Date,Station_1,Station_2,Station_3,Station_4,Station_5
2023-04-13,10.56726910280591,13.01365180767284,8.19418163697649,13.216996758737112,11.802598257696658
2023-04-14,10.737587484200512,10.048910360160143,9.862181377448897,14.329819448152898,12.4644098932581
2023-04-15,1.9016500245239563,12.089774300589493,8.408603841354054,14.872021117264469,8.005313748721637
2023-04-16,11.113301193280456,13.532064862652282,10.117196784022402,13.115702195792082,11.183348918679503
2023-04-17,10.563829906094774,14.888984064526294,8.343249523220464,15.306274727083846,10.833798574618102
2023-04-18,13.019604416550273,8.802013952606789,8.13648389007278,12.92046416508077,10.367598668711423
2023-04-19,11.063622509347164,15.880869434697056,12.151919363091455,11.779310313368583,9.622368329495963
2023-04-20,11.431031536321354,11.530993146659888,20.3011277612038,14.53091444415885,14.814468662057944
2023-04-21,10.442089176210642,15.983952007485268,12.826583938325957,6.643769341261419,15.64898527647968
2023-04-22,12.553560423107793,15.582575096892716,10.6372092606513,8.8653241958107,9.769745021852739
2023-04-23,10.409785127087721,10.213197841673516,10.799181444031031,8.196616194455729,9.84457031755056
2023-04-24,13.201022414334094,10.532401680216694,8.831926703769865,14.00825839627935,11.408019101356484
2023-04-25,12.226021434752164,11.484252324247468,15.387644305632854,11.107232937352842,12.705211683482394
2023-04-26,12.789321003320206,10.110141491603697,9.084387464868051,15.403160202339524,11.38443552132897
2023-04-27,11.469901289007709,13.196273793402375,14.934887309274998,15.2916070028061,10.956188321117196
2023-04-28,12.241802354839121,8.27818113748134,10.468223676435205,15.106120324352348,13.223998087561945
2023-04-29,12.195397069597218,8.788882949782488,8.329438330624974,14.460510433278987,13.017285691694866
2023-04-30,10.679278012686858,14.186073008536185,15.86399307933226,15.94133594771413,15.506049095711699
2023-05-01,17.83284903903445,15.628967456617856,15.486533985807966,14.932468899436788,14.037238694697468
2023-05-02,18.656788420324595,14.686356804158681,16.224932102118892,21.720759785743756,20.443699499239973
2023-05-03,18.277147679937176,21.774104608911607,20.30332600763101,17.16506934100581,18.786527754917497
2023-05-04,17.670156803987425,19.54997618591371,16.07501907313216,17.679001659156167,21.640373448050262
2023-05-05,19.446363855702256,21.10160668581856,22.84253672759735,18.016844645792904,19.98418239474616
2023-05-06,17.20260463478707,18.39077062772934,11.447343628317938,16.337418921340177,15.11796623091964
2023-05-07,16.204212258767694,16.562610292086653,20.761232695965763,14.198152464313988,19.284289417156323
2023-05-08,19.98428508404075,20.936916332749302,17.482827730601258,19.420066847952082,18.969122603683065
2023-05-09,19.5374414529678,19.694963607146576,17.169781957293953,20.57523126726295,21.06462077855308
2023-05-10,19.098990456769993,9.203189392160308,16.73683100163031,20.929077650597847,22.78664367573122
2023-05-11,17.220186793451447,21.85955906400568,19.32697118647872,20.145557315702238,15.900185103890799
2023-05-12,17.03223685015363,19.625512128125315,19.55269900066384,15.351408926916525,17.310241758866127
2023-05-13,17.183567905507495,16.847113237126944,18.62072072034679,14.62596879752375,20.132728404849267
2023-05-14,18.831929418604748,16.297221703090635,18.346821122534156,21.654964552845172,20.346253382056386
2023-05-15,18.32095148345384,14.500261781689208,20.050297852008924,18.128989605928744,16.194365630742013
2023-05-16,16.120771093074847,17.55583164281816,18.320383709549535,16.758852692981986,16.547031493329413
2023-05-17,18.224532717801896,21.66453742394748,18.96100704454593,21.883028516536847,20.12055959326512
2023-05-18,17.462156112472307,17.897185015338998,21.29720762409271,14.201522314324048,18.29736102358966
2023-05-19,18.69461307833854,14.976684854691737,14.480623714506063,15.058445398824503,11.520829472269266
2023-05-20,16.53669455231315,16.390002486815526,20.00429322745933,18.271823389030367,17.17288089700852
2023-05-21,17.635095317879347,17.947255698313427,17.688401753219267,21.07811857839504,17.917479298916394
2023-05-22,17.588054667110534,16.27908416442985,21.263187660085023,18.922211413080777,20.685168300667804
2023-05-23,19.52475300563776,16.172408763398252,18.212672230563754,21.501304751716496,21.86747182587661
2023-05-24,17.83489155445401,20.152375954561123,16.558671115065234,19.372221574126065,14.130022309418958
2023-05-25,17.77149209848885,16.571783446833642,18.11813683228149,19.70313842159125,14.463274215170081
2023-05-26,16.15217872614023,19.337350565630587,18.25195422665046,16.99531187103792,17.02614253684106
2023-05-27,17.43781260408661,15.738664728451171,9.452819807644817,17.57434656295265,15.774592244079969
2023-05-28,19.718474957787016,20.384632158047978,21.84373167072504,14.364085711700731,17.238189031657186
2023-05-29,19.08772346963584,19.68046644012551,16.53808157799986,19.197251961886685,18.447501510468854
2023-05-30,19.082176246465462,15.202798054970962,17.42702810484685,14.840757553991994,21.00361059274637
2023-05-31,17.963865542161898,19.905212365528453,20.39892348465849,17.98747828689962,15.107494730914812
2023-06-01,22.92416979243949,25.90047399827276,21.78932158174694,25.43902758843391,25.778461506669878
2023-06-02,21.509995527079955,19.478063343683154,26.35790384617019,24.124516748169746,19.33963590980418
2023-06-03,23.187472715225365,19.548774678031073,21.863871494889572,23.727413804268554,21.54105498619157
2023-06-04,16.23520045706554,24.921959981399652,25.15831216542268,25.85253974135441,26.83208735200658
2023-06-05,23.346868664892938,19.274136322817835,20.052607978929135,25.56812156099447,20.57481643732251
2023-06-06,23.99442402331831,24.709742072009085,20.172669889208453,22.293011676067493,26.544498084822234
2023-06-07,21.795568871069793,19.851962510168484,25.6185058222068,22.338665136500765,22.144979321787336
2023-06-08,24.526269080289982,19.428236961658545,19.897794526626306,21.772862484873375,24.035689816073216
2023-06-09,24.56044616554323,24.30285182845696,25.22431077539759,16.012885036908543,21.189861035107715
2023-06-10,23.553451580002708,24.384081070678718,20.482503356634936,23.159879919626476,25.398639447107765
2023-06-11,24.19581265603272,25.439484577273017,20.88776308193256,20.580152854768684,24.37351886088683
2023-06-12,24.838782556116975,25.105121842038344,23.49652888603775,23.76947557423395,23.441551058586956
2023-06-13,22.601878841176536,19.742809704543745,25.809587773720033,21.25162981835515,26.408212053027846
2023-06-14,23.457385199918523,19.354015770522157,24.381017114059695,20.704652722675746,21.712756707819224
2023-06-15,24.211901513455352,23.134664323047765,20.152468328726737,19.931706033295328,24.56975360200495
2023-06-16,23.263380381674843,24.82779172432812,25.15897211735244,19.26356358824986,23.12346469349066
2023-06-17,21.925019811918755,26.563447763132846,28.732785426995775,20.238725627212613,21.042116136736205
2023-06-18,21.82580564498526,25.464394722583236,19.924490508802513,24.94318633664577,21.290636374987592
2023-06-19,21.690786744620198,19.87746449690367,20.179414606280083,19.752979488684137,25.60590550845677
2023-06-20,21.321794062149603,25.676691055769894,25.095412091596792,25.448993211523554,19.07247999617908
2023-06-21,22.081909363786494,22.074185401938546,21.824599684172867,21.50151874788828,26.66825875396052
2023-06-22,24.153873548097764,26.09705234745126,24.327679349552454,26.791146591790955,25.73452591524068
2023-06-23,22.90720545571544,23.229932093595586,25.075602011661143,20.369376385241267,21.565983328359568
2023-06-24,24.377881969674938,23.35137199842388,19.58080053238084,21.130963132872775,20.75423508162454
2023-06-25,21.576960408086265,24.29262118583867,25.487853852801226,26.239858556626732,23.488967419438197
2023-06-26,22.112200953204887,21.34893455842728,17.326667246811972,24.20504117643658,25.994262199609842
2023-06-27,23.491873291913215,26.66623467073685,23.86193477908681,19.10652890597174,26.91270460285483
2023-06-28,22.362418575537408,25.27246891573723,26.736374335834583,23.44530100217926,22.86800526707168
2023-06-29,23.04963392809936,25.894583935804768,21.523721257336447,22.441446861112432,20.498887211410583
2023-06-30,24.881501311348867,20.615731427393627,25.23323139619931,23.87749172117697,22.81291382853861
2023-07-01,25.28568770110266,25.55700288081936,23.45014129718274,26.92477775287716,23.065185532286144
2023-07-02,24.324215154536247,25.636718937843863,24.77967734492678,28.921691703285035,26.151405429097323
2023-07-03,26.432686342707118,23.553553660907752,19.099417580807796,26.80147539185152,28.69861100865038
2023-07-04,24.419336829013005,29.496984164254236,23.12727811329648,24.03430504221875,28.533805496239133
2023-07-05,27.829954173791396,22.902012079229266,27.745492208713472,22.21057068227273,28.605446568155596
2023-07-06,26.049396582622393,26.395348666398526,29.383314325059885,29.102674450267756,22.54669101951078
2023-07-07,25.14594539326097,24.847420409727874,26.6288798409368,24.149995096613885,22.4704697674757
2023-07-08,33.29958225180609,26.297123352665924,28.743368897019884,17.939724111263004,25.053229973163457
2023-07-09,24.592154717111047,22.119810081752156,27.155177127604546,26.918102004931892,23.282079361092762
2023-07-10,26.436375591774173,22.6914755011155,29.54223527648955,27.71439877034995,26.655111541076558
2023-07-11,27.507282481602523,29.98559162275688,23.816142174368462,29.71367805292836,23.33059690975711
2023-07-12,25.655072832269106,23.296583880239723,24.43971346366178,22.604885384520674,24.112273862255613
2023-07-13,24.455576419245453,27.584931005655196,29.53393714612413,24.38376211325544,27.855442221452286
2023-07-14,25.502354249845837,26.932947548416593,23.385545889828702,22.22122525204274,25.315510985517555
2023-07-15,26.884792451723612,27.150912293780774,28.492147764975066,26.185247919936607,26.84034413448378
2023-07-16,26.30913605817193,23.27575273872927,25.414556120884328,13.557411348689843,24.172402320051805
2023-07-17,26.904973125224508,22.84561898629494,24.708115942161143,28.82188926315154,24.14390946003536
2023-07-18,27.285213910792415,26.572401563335475,22.012756564834355,28.232887952154844,28.153976952262042
2023-07-19,27.915427924092224,26.8155495849049,25.27885959925871,23.909910726165595,27.494266941146314
2023-07-20,27.075995690823426,38.46731320305801,24.02283102198609,22.00058959546485,27.99280485319776
2023-07-21,24.45980859854846,25.00439484067634,27.343816579681743,25.97785117581898,23.151812272763053
2023-07-22,26.85348162165824,26.147458479541356,19.66851870251401,26.764680157089305,27.540437014905017
2023-07-23,25.953769866921103,28.805023998391725,27.919499846262966,29.745694170649934,27.642454182234097
2023-07-24,25.58164288367457,24.75208140520683,24.340566775580808,26.665103827790574,25.787085804754362
2023-07-25,24.9216012572287,26.883917880160254,29.797785899321898,27.919569936387518,25.31550420182817
2023-07-26,24.17544971906553,23.897517056413406,28.038271145572516,27.341070411667737,23.846191530287157
2023-07-27,26.83344106814639,22.234167520808352,29.266184691323314,24.657991331541975,27.155324513896105
2023-07-28,24.40807812545523,27.66459946790206,23.738205040224067,27.792580211272508,23.408830702315967
2023-07-29,27.26730056591375,22.36680284081825,27.4718368909318,26.579601745252447,28.781914652762786
2023-07-30,26.852984052162707,25.425589261396258,23.86384654610534,24.491595164337603,24.22348285767167
2023-07-31,26.91579078457369,28.31228778047467,28.743478874410258,25.37018717053129,27.294108756835286
2023-08-01,25.168747816369873,31.143097379142063,26.788984755190864,28.789132146052257,29.722665754182678
2023-08-02,24.178600967818188,26.0627972553197,21.916705357404844,26.055233170851412,25.680408083390958
2023-08-03,26.846424462426647,25.04726387294471,20.399192449397688,21.816573832953214,23.71720819082028
2023-08-04,25.415131615370264,25.25254177793919,28.527602639025105,25.914940094146516,28.617726518080897
2023-08-05,26.20509367943969,24.367281085896728,23.135807189508718,25.990933802150828,21.084685916691146
2023-08-06,26.848093013422897,21.330770978532453,28.61128651693126,25.677302911115174,23.639687070153567
2023-08-07,24.96713614254231,22.98740380778886,21.988373479455277,28.328407266199928,17.104744743375935
2023-08-08,24.45077173917576,28.736044191442932,26.493520238534888,26.965332671000116,21.624598833426433
2023-08-09,26.653568633828627,27.748722874185667,23.930594966646037,25.34245175002251,25.13244752879357
2023-08-10,26.09381868608765,28.704751121695416,23.10463024237268,25.578536127669004,22.410253121120117
2023-08-11,25.326719372591448,24.578583098045804,28.39102642009089,26.49881436357819,25.14693128309731
2023-08-12,25.552338390889133,28.212502557916885,28.281051097067735,21.12540892839931,26.79466851100256
2023-08-13,26.92063614976397,23.61308183700806,25.38325359486425,27.44561870430942,24.379259958149316
2023-08-14,25.320992666285203,24.35113941214732,25.028222558259216,27.663907808445142,21.727754714364508
2023-08-15,23.983397207651336,25.04090750894191,22.95152655093513,21.9023061186479,27.762988296857632
2023-08-16,24.69821182423204,25.01273176752614,23.20005120560547,22.876399216536246,22.522084071386658
2023-08-17,25.28598978584982,21.785999307616294,28.141118424378572,22.323865826716904,25.9823119528338
2023-08-18,26.741971055485685,23.074990548215997,21.007226284169995,22.811930223528172,23.012181905348903
2023-08-19,24.297091502168044,28.79829808587768,22.81703053519459,27.21066945327557,24.044662943362276
2023-08-20,25.300444465879938,22.857678041308738,23.103129416084087,21.806436135156964,28.10292025171511
2023-08-21,24.487739119396274,26.827031970614946,27.217541827227524,24.71592282576674,22.868945160156642
2023-08-22,24.447204956676558,28.578468654665926,24.779430762532137,27.524940691493292,23.302670097120583
2023-08-23,23.744846380746893,24.486729705106487,25.212674079982705,29.01565123954493,25.873290114845144
2023-08-24,23.092946506835446,22.63825089548682,25.699908197853787,25.33785159923329,21.356077017188966
2023-08-25,23.771522811031794,23.712947312276228,28.698239290620787,28.153380122343776,27.109974937505715
2023-08-26,31.05686017926609,37.28081551776856,27.190831131930825,28.271012409782443,24.274362497878094
2023-08-27,25.32586135158132,26.465534802020272,22.199531116973297,26.752616188440236,25.677156782302912
2023-08-28,25.40188417296152,27.940646810733178,25.612760618908197,28.010095506002504,21.630418882475684
2023-08-29,24.651586467633287,21.211114653706808,28.020947019079813,21.136238736900943,28.830372301937192
2023-08-30,23.643951445253677,28.73390195074789,21.196916224238596,23.16973224744928,24.223267557855145
2023-08-31,23.06816287219121,25.0896251747171,24.388398534523176,26.936074432457012,24.0402766081895
2023-09-01,27.793653783388223,20.01944148172315,20.773312529639593,22.79464783388623,22.297393874291604
2023-09-02,19.9422688020199,22.07060090524179,19.081972618334085,19.496968122253598,23.054662083788102
2023-09-03,21.678739603421334,23.894454459512716,21.252846544869158,21.0055367921645,19.289180831972836
2023-09-04,19.763400016656615,23.867185072373488,19.938011300481364,18.77898775386248,17.435985244337303
2023-09-05,21.41610773343804,21.647966549385917,24.947241766581975,20.72073427315007,17.963099153328013
2023-09-06,21.073351149813735,24.78346893824171,21.92338724770707,21.053510751318566,23.54991267477832
2023-09-07,22.932267475567354,23.827594666791658,23.057038222472524,21.21057289561065,17.117326567776566
2023-09-08,22.433910274407417,19.520196616917254,17.576641258892135,20.368886071104647,20.24829842026215
2023-09-09,22.905093586956472,18.11784121231813,17.641653298640627,18.311279200878122,22.946721805189316
2023-09-10,22.227805150285334,24.54271556968813,23.41718363190236,19.765966760718918,20.287325874384713
2023-09-11,21.076395757327454,24.118097086558112,20.59755544247447,18.238955325235832,22.719459191356204
2023-09-12,21.53106256442524,23.186657762959094,22.48410175236621,23.89733013633622,20.68875200242686
2023-09-13,22.186049022955014,19.644936570490238,20.643491115715236,20.63923418170752,22.815963653484957
2023-09-14,22.983320013645596,21.93790357294518,23.508653453208495,21.729762283259056,23.77140931183092
2023-09-15,22.099215428644605,22.286388482412328,21.316015400219587,20.27621465214613,22.51440552924211
2023-09-16,22.18101124889675,21.674331968043955,21.328364796439722,22.90659805438888,24.712163123471157
2023-09-17,29.216038274837384,18.76404462572635,18.667312113616866,22.216102877348913,21.461206515940564
2023-09-18,21.456700009455364,18.593825171393433,19.990724554073697,20.323159660076215,23.29973183344717
2023-09-19,22.864884540496657,23.61144324251983,20.11080503074566,22.54873392636483,24.623494356488155
2023-09-20,20.16544611450397,23.394445133812475,21.560375024742143,19.824291123580075,21.603172893287145
2023-09-21,20.70482004809714,19.700651002630973,23.207667535050877,18.26447786880954,22.907219528123335
2023-09-22,22.931213395871705,18.090338680781148,21.816604177558386,21.366829081971186,18.033251174612463
2023-09-23,19.61646867750928,21.743570555491754,18.860815019656673,20.85649482214188,23.428362359301264
2023-09-24,22.033461983824665,21.255738752585344,18.421732671330062,21.872634528285733,23.054124847291224
2023-09-25,22.785662035630875,19.68898469092381,20.46077314454292,17.75589823313907,23.688140662181688
2023-09-26,19.825492047430494,24.2358802096072,18.43600135118904,19.473534622223248,20.694061038023577
2023-09-27,22.707209903321324,17.729091249034454,24.23429972657789,18.204852225241805,21.30098684520666
2023-09-28,21.412152557705483,18.906966141846958,19.3331940921311,24.037779266397393,19.24471981827866
2023-09-29,20.094553241200092,23.169168776436706,17.900103661594706,18.00390797789128,24.05461409817827
2023-09-30,21.530035897153,18.101798766223805,23.84827997547045,23.029440713038333,23.933284599977167
2023-10-01,14.222781517586714,11.176143831093203,17.863828632008968,14.474639227413217,11.0404149600407
2023-10-02,16.919456473689486,13.132037109991371,13.941700927626286,12.222461083599082,18.895939928534872
2023-10-03,15.813721693433708,11.839925914443642,15.41255968608941,17.54618219831809,12.875063620036585
2023-10-04,16.17303722421761,16.611810595204755,18.71240935076481,17.00120512778473,12.582977268678817
2023-10-05,16.727105805587176,13.159110564515082,12.31991151390535,17.92675007868598,17.770652464612702
2023-10-06,15.92182426963392,13.251328913715124,14.205259293518836,18.756987750034796,11.862797450085498
2023-10-07,14.790713163839929,18.599314135576023,18.447530490040847,16.754532545891472,11.556696868152144
2023-10-08,15.79166091331319,17.891247165132167,12.552340393476824,17.602420940392733,13.652817165337044
2023-10-09,7.679907773731351,15.6276123853035,16.06308255688566,18.276661419852488,11.541969764403168
2023-10-10,16.878329489249005,16.883870384203583,15.608614126723634,18.76170354908998,15.886124718299353
2023-10-11,14.751916516438722,18.486396635519714,11.331489053861755,17.32272282097338,18.697366203822998
2023-10-12,16.646185208917533,14.792020683375299,11.931618248739532,9.615928041563826,11.201681350330801
2023-10-13,15.469299311127118,17.150177784430028,18.476482996240144,11.062481723245945,13.053060933112235
2023-10-14,14.272121156642218,14.555949786866773,14.941228032726528,17.81515076070658,17.613464254767166
